[32mServing "/home/ceoraford/icebreakers-homepage-with-css-lab-abp-11-17" at http://67.205.152.27:59056[39m
[36mReady for changes[39m
[35mCSS change detected[39m /home/ceoraford/icebreakers-homepage-with-css-lab-abp-11-17/style.css
[35mCSS change detected[39m /home/ceoraford/icebreakers-homepage-with-css-lab-abp-11-17/style.css
[35mCSS change detected[39m /home/ceoraford/icebreakers-homepage-with-css-lab-abp-11-17/style.css
[35mCSS change detected[39m /home/ceoraford/icebreakers-homepage-with-css-lab-abp-11-17/style.css
[35mCSS change detected[39m /home/ceoraford/icebreakers-homepage-with-css-lab-abp-11-17/style.css
[35mCSS change detected[39m /home/ceoraford/icebreakers-homepage-with-css-lab-abp-11-17/style.css
[35mCSS change detected[39m /home/ceoraford/icebreakers-homepage-with-css-lab-abp-11-17/style.css
[35mCSS change detected[39m /home/ceoraford/icebreakers-homepage-with-css-lab-abp-11-17/style.css
[35mCSS change detected[39m /home/ceoraford/icebreakers-homepage-with-css-lab-abp-11-17/style.css
[35mCSS change detected[39m /home/ceoraford/icebreakers-homepage-with-css-lab-abp-11-17/style.css
[35mCSS change detected[39m /home/ceoraford/icebreakers-homepage-with-css-lab-abp-11-17/style.css
[35mCSS change detected[39m /home/ceoraford/icebreakers-homepage-with-css-lab-abp-11-17/style.css
[35mCSS change detected[39m /home/ceoraford/icebreakers-homepage-with-css-lab-abp-11-17/style.css
[35mCSS change detected[39m /home/ceoraford/icebreakers-homepage-with-css-lab-abp-11-17/style.css
[35mCSS change detected[39m /home/ceoraford/icebreakers-homepage-with-css-lab-abp-11-17/style.css
[35mCSS change detected[39m /home/ceoraford/icebreakers-homepage-with-css-lab-abp-11-17/style.css
[35mCSS change detected[39m /home/ceoraford/icebreakers-homepage-with-css-lab-abp-11-17/style.css
[35mCSS change detected[39m /home/ceoraford/icebreakers-homepage-with-css-lab-abp-11-17/style.css
[35mCSS change detected[39m /home/ceoraford/icebreakers-homepage-with-css-lab-abp-11-17/style.css
[35mCSS change detected[39m /home/ceoraford/icebreakers-homepage-with-css-lab-abp-11-17/style.css
[35mCSS change detected[39m /home/ceoraford/icebreakers-homepage-with-css-lab-abp-11-17/style.css
[35mCSS change detected[39m /home/ceoraford/icebreakers-homepage-with-css-lab-abp-11-17/style.css
[35mCSS change detected[39m /home/ceoraford/icebreakers-homepage-with-css-lab-abp-11-17/style.css
[35mCSS change detected[39m /home/ceoraford/icebreakers-homepage-with-css-lab-abp-11-17/style.css
[36mChange detected[39m /home/ceoraford/icebreakers-homepage-with-css-lab-abp-11-17/index.html
[36mChange detected[39m /home/ceoraford/icebreakers-homepage-with-css-lab-abp-11-17/index.html
[35mCSS change detected[39m /home/ceoraford/icebreakers-homepage-with-css-lab-abp-11-17/style.css
[35mCSS change detected[39m /home/ceoraford/icebreakers-homepage-with-css-lab-abp-11-17/style.css
[35mCSS change detected[39m /home/ceoraford/icebreakers-homepage-with-css-lab-abp-11-17/style.css
[35mCSS change detected[39m /home/ceoraford/icebreakers-homepage-with-css-lab-abp-11-17/style.css
[35mCSS change detected[39m /home/ceoraford/icebreakers-homepage-with-css-lab-abp-11-17/style.css
[35mCSS change detected[39m /home/ceoraford/icebreakers-homepage-with-css-lab-abp-11-17/style.css
[35mCSS change detected[39m /home/ceoraford/icebreakers-homepage-with-css-lab-abp-11-17/style.css
[35mCSS change detected[39m /home/ceoraford/icebreakers-homepage-with-css-lab-abp-11-17/style.css
[35mCSS change detected[39m /home/ceoraford/icebreakers-homepage-with-css-lab-abp-11-17/style.css
[35mCSS change detected[39m /home/ceoraford/icebreakers-homepage-with-css-lab-abp-11-17/style.css
[35mCSS change detected[39m /home/ceoraford/icebreakers-homepage-with-css-lab-abp-11-17/style.css
[35mCSS change detected[39m /home/ceoraford/icebreakers-homepage-with-css-lab-abp-11-17/style.css
[35mCSS change detected[39m /home/ceoraford/icebreakers-homepage-with-css-lab-abp-11-17/style.css
[36mChange detected[39m /home/ceoraford/icebreakers-homepage-w
